Date,basin_potet,basin_swrad,basin_recharge,basin_cfs,basin_ssflow,basin_sroff
1980-10-01, 1.544E-02, 1.288E+02, 0.000E+00, 4.378E+00, 0.000E+00, 0.000E+00
1980-10-02, 1.486E-02, 1.276E+02, 0.000E+00, 4.375E+00, 0.000E+00, 0.000E+00
1980-10-03, 1.472E-02, 1.264E+02, 0.000E+00, 4.369E+00, 0.000E+00, 0.000E+00
1980-10-04, 1.437E-02, 1.252E+02, 0.000E+00, 4.378E+00, 0.000E+00, 0.000E+00
1980-10-05, 1.423E-02, 1.240E+02, 1.323E-05, 4.363E+00, 0.000E+00, 0.000E+00
1980-10-06, 1.368E-02, 1.227E+02, 4.089E-05, 4.378E+00, 3.133E-06, 0.000E+00
1980-10-07, 1.313E-02, 1.215E+02, 9.986E-05, 4.370E+00, 3.784E-05, 0.000E+00
1980-10-08, 1.259E-02, 1.203E+02, 1.623E-04, 4.394E+00, 8.045E-05, 0.000E+00
1980-10-09, 1.166E-02, 1.191E+02, 2.221E-04, 4.391E+00, 1.320E-04, 0.000E+00
1980-10-10, 1.055E-02, 1.179E+02, 2.825E-04, 4.417E+00, 1.933E-04, 0.000E+00
1980-10-11, 1.084E-02, 1.167E+02, 3.393E-04, 4.415E+00, 2.564E-04, 0.000E+00
1980-10-12, 8.393E-03, 1.155E+02, 4.994E-04, 4.512E+00, 8.099E-04, 2.182E-04
1980-10-13, 5.823E-03, 1.143E+02, 6.226E-04, 4.477E+00, 8.172E-04, 0.000E+00
1980-10-14, 4.259E-03, 1.131E+02, 7.433E-04, 4.505E+00, 9.875E-04, 9.775E-07
1980-10-15, 3.103E-03, 1.119E+02, 8.642E-04, 4.495E+00, 1.106E-03, 0.000E+00
1980-10-16, 3.804E-03, 1.108E+02, 1.005E-03, 4.530E+00, 1.299E-03, 8.136E-06
1980-10-17, 4.309E-03, 1.096E+02, 1.191E-03, 4.539E+00, 1.563E-03, 0.000E+00
1980-10-18, 6.249E-03, 1.084E+02, 1.460E-03, 4.561E+00, 1.910E-03, 0.000E+00
1980-10-19, 6.900E-03, 1.073E+02, 1.680E-03, 4.556E+00, 1.956E-03, 0.000E+00
1980-10-20, 7.714E-03, 1.061E+02, 1.865E-03, 4.560E+00, 2.007E-03, 0.000E+00
1980-10-21, 6.928E-03, 1.050E+02, 2.063E-03, 4.564E+00, 2.089E-03, 0.000E+00
1980-10-22, 6.854E-03, 1.038E+02, 2.276E-03, 4.568E+00, 2.175E-03, 0.000E+00
1980-10-23, 7.295E-03, 1.027E+02, 2.499E-03, 4.573E+00, 2.267E-03, 0.000E+00
1980-10-24, 7.046E-03, 1.016E+02, 2.734E-03, 4.579E+00, 2.365E-03, 0.000E+00
1980-10-25, 6.129E-03, 1.005E+02, 3.414E-03, 4.653E+00, 3.181E-03, 4.386E-05
1980-10-26, 3.418E-03, 9.935E+01, 3.897E-03, 4.685E+00, 3.311E-03, 1.247E-04
1980-10-27, 4.686E-03, 9.825E+01, 4.318E-03, 4.652E+00, 3.433E-03, 0.000E+00
1980-10-28, 4.311E-03, 9.717E+01, 4.679E-03, 4.658E+00, 3.514E-03, 0.000E+00
1980-10-29, 5.705E-03, 9.609E+01, 5.039E-03, 4.665E+00, 3.620E-03, 0.000E+00
1980-10-30, 5.643E-03, 9.503E+01, 5.390E-03, 4.675E+00, 3.730E-03, 0.000E+00
1980-10-31, 7.786E-03, 9.398E+01, 5.756E-03, 4.686E+00, 3.852E-03, 0.000E+00
1980-11-01, 7.024E-03, 9.294E+01, 6.133E-03, 4.699E+00, 3.980E-03, 0.000E+00
1980-11-02, 6.023E-03, 9.191E+01, 6.513E-03, 4.714E+00, 4.114E-03, 0.000E+00
1980-11-03, 7.329E-03, 9.090E+01, 6.895E-03, 4.729E+00, 4.250E-03, 0.000E+00
1980-11-04, 7.401E-03, 8.990E+01, 7.272E-03, 4.745E+00, 4.370E-03, 0.000E+00
1980-11-05, 7.171E-03, 8.892E+01, 7.647E-03, 4.762E+00, 4.500E-03, 0.000E+00
1980-11-06, 6.207E-03, 8.794E+01, 8.020E-03, 4.779E+00, 4.635E-03, 0.000E+00
1980-11-07, 5.849E-03, 8.699E+01, 8.863E-03, 4.870E+00, 5.336E-03, 2.436E-04
1980-11-08, 6.507E-03, 8.604E+01, 1.033E-02, 5.039E+00, 6.594E-03, 5.653E-04
